,0
2481,38.43572811960884
2482,-11.272833860783692
2483,-10.405018207974207
2484,-6.154187861388365
2485,56.90700091613199
2486,7.823665172260226
2487,-6.576971623130014
2488,-12.376261961259935
2489,17.61528535996757
2490,12.40561500502438
2491,82.83804142444497
2492,-14.7179849433875
2493,17.79545975446691
2494,-20.31941856241157
2495,-13.678840703483905
2496,-3.4203329454047218
2497,12.61704072250177
2498,18.775916122926027
2499,-10.877972375271913
2500,33.212773303114616
2501,-17.089818995696504
2502,-11.411130825321893
2503,20.780633509023296
2504,-10.534636216428275
2505,-11.982589817798676
2506,-20.39575010098651
2507,-7.982449924207839
2508,3.658970829135474
2509,1.3733770923251016
2510,-8.883294734526693
2511,-10.770843517284053
2512,4.888151229457146
2513,-14.86204457699954
2514,12.423251415048973
2515,7.59714276840844
2516,26.208097151490747
2517,11.233923371512809
2518,7.1267259364287785
2519,9.571539840933866
2520,-20.27637707377682
2521,-17.319390979044197
2522,-13.670468889439162
2523,29.777193370555764
2524,-17.460219667888463
2525,29.199616536248726
2526,-6.493252079561985
2527,-18.438920896169257
2528,13.114892806418794
2529,-13.359967106375738
2530,5.883778745423562
2531,2.171554117492317
2532,-21.212845620473175
2533,7.754762789367278
2534,9.921871837260904
2535,6.890774362769375
2536,36.32423445770399
2537,-8.254287641161817
2538,58.95081440546446
2539,-17.03620161803112
2540,-14.68798770008755
2541,14.907765168693611
2542,18.289998734872498
2543,-2.5304524174006735
2544,14.317329933679517
2545,-12.657680060445564
2546,-11.900432989220132
2547,-13.55163402389675
2548,-4.829725856624484
2549,3.9806200622393684
2550,8.784420847260542
2551,13.553501518783072
2552,11.03966183444725
2553,-17.073533153254587
2554,-0.6098576034307432
2555,-18.26566595379125
2556,-9.147508985100629
2557,7.93453480907559
2558,40.02692538907414
2559,-20.320857184371164
2560,7.952784681710778
2561,5.566292003271993
2562,-16.265658891657782
2563,25.43355854417792
2564,-11.446086232848044
2565,-17.947636493072032
2566,10.649409810711619
2567,-6.8738851326381925
2568,9.06140961343592
2569,-6.579921213126667
2570,-16.948704383083204
2571,-12.01138985518028
2572,15.822881705031058
2573,27.190090506644353
2574,-13.579830952953088
2575,-18.328010889617847
2576,38.01246510504481
2577,29.33361801756319
2578,14.624597091512694
2579,-4.718717015847604
2580,-13.091205505913578
2581,11.104248198137391
2582,-16.347253756149936
2583,9.65721578888643
2584,-1.9072752635492962
2585,12.31839439002658
2586,13.503706007235522
2587,19.674425513983596
2588,-18.798114258052237
2589,4.296015982215529
2590,-19.872161345795064
2591,-10.061993933124349
2592,1.169943553244691
2593,30.646652989180346
2594,-16.341494507143075
2595,-9.847034374068334
2596,0.4557665996000314
2597,81.00348123447552
2598,12.93601959141317
2599,-20.51929124673933
2600,14.0396176505023
2601,-14.059563646974128
2602,-6.130221923612181
2603,-20.820957031812465
2604,-11.829665644594272
2605,16.04549028569889
2606,2.74816039663763
2607,9.476275062555676
2608,20.135600227715983
2609,-6.753899084365302
2610,-20.400851806214373
2611,22.931090102947998
2612,-16.68137588180429
2613,27.674556226965777
2614,-16.3391778037738
2615,-17.433578017149337
2616,30.08264113673428
2617,8.585797618570066
2618,-6.754392275958512
2619,-0.04491028512822304
2620,-7.995057186953428
2621,-8.721027218714823
2622,-8.148754770682661
2623,1.9522263497662915
2624,14.540722918552582
2625,3.6529186937871465
2626,8.419629289716543
2627,-12.051350884520335
2628,11.697996639222408
2629,-2.218493488243736
2630,-8.773403507862854
2631,-8.648163315531972
2632,-16.91606733384972
2633,-23.294084081923227
2634,-23.074516402865562
2635,8.12995744008153
2636,4.51399777499759
2637,9.867934179538668
2638,-20.749230219574628
2639,-0.04058283685529568
2640,9.568645895704332
2641,1.0582511724899943
2642,5.435690835140859
2643,-13.270775457948695
2644,-7.858058219926244
2645,-11.83686359841817
2646,18.568376239201356
2647,47.2439632039495
2648,-23.708220182776667
2649,-17.540242751334755
2650,-7.424367914532035
2651,-0.8664304253450573
2652,3.8524541913698034
2653,-21.261692327241796
2654,-20.886460677615702
2655,-15.944734074353814
2656,-18.73553664675341
2657,-18.941397433784996
2658,-23.750412453693748
2659,-3.7737039250993205
2660,0.4234088693338307
2661,2.142658248120833
2662,3.799780768192951
2663,20.29309218076245
2664,-4.502809109702551
2665,-15.780370277377612
2666,32.308202557563696
2667,-16.8622046062366
2668,-4.637277979103878
2669,-8.29487097599765
2670,-18.816942987197972
2671,17.86366999264535
2672,25.34931711089427
2673,23.791506305938526
2674,-2.9484244899663583
2675,-3.161815496566664
2676,5.606908389360811
2677,21.054907332733205
2678,-2.599877582532808
2679,12.115955764006829
2680,17.956638703323662
2681,-16.89915523961871
2682,-18.406132310188333
2683,20.714630187410656
2684,-6.272711893357821
2685,29.439670774377554
2686,-20.720098774349687
2687,-20.268937148647964
2688,-17.67025891887087
2689,-23.723734441350096
2690,1.4544011445444462
2691,-5.668894776795215
2692,26.358244278567156
2693,30.261334312966525
2694,20.81916310305798
2695,-20.569348385170187
2696,16.62909918807696
2697,-19.267263273134922
2698,-17.652836413408913
2699,4.354310143415825
2700,-7.808960532225202
2701,-21.014736016172826
2702,7.042573433988025
2703,3.9960833403354865
2704,-19.05852099067563
2705,-16.479328133729243
