3.79,5.98,2.11,-0.90,0.37,0.19,0.44,4.87,1.54
1.73,6.00,1.64,-1.25,0.71,0.12,0.14,4.24,1.18
14.41,14.41,1.74,-1.74,0.00,0.54,0.38,4.47,1.93
13.20,13.20,3.25,-2.00,0.00,0.50,0.50,4.83,3.43
11.80,21.75,2.52,-2.46,0.46,0.28,0.26,13.34,2.19
33.61,33.61,1.67,-2.01,0.00,0.58,0.36,12.89,2.17
9.24,9.24,2.24,-2.03,0.00,0.56,0.44,3.87,2.43
10.25,11.45,1.85,-2.62,0.11,0.56,0.33,6.41,2.77
31.12,33.33,0.97,-1.51,0.07,0.57,0.32,15.25,1.62
19.45,19.45,2.24,-2.35,0.00,0.47,0.36,6.34,2.59
2.09,15.70,1.67,-2.01,0.87,0.07,0.05,6.89,0.84
1.92,17.24,1.85,-1.97,0.89,0.05,0.05,7.29,0.90
4.90,9.80,3.23,-2.87,0.50,0.24,0.24,7.05,2.71
14.29,31.66,1.74,-2.29,0.55,0.26,0.18,18.62,1.66
10.05,14.43,3.33,-1.90,0.30,0.28,0.44,10.12,2.76
18.39,18.39,2.07,-2.30,0.00,0.47,0.41,5.91,2.29
37.95,44.71,1.07,-1.27,0.15,0.42,0.35,18.55,2.17
2.74,3.81,1.15,-1.32,0.28,0.37,0.29,3.73,1.68
24.92,25.40,1.37,-1.47,0.02,0.50,0.42,14.81,1.77
10.04,11.08,2.39,-1.68,0.09,0.35,0.48,7.05,3.71
11.42,11.42,1.17,-1.52,0.00,0.55,0.39,3.11,1.64
15.72,16.51,1.78,-1.62,0.05,0.46,0.46,10.24,2.38
19.68,19.68,2.17,-2.30,0.00,0.52,0.48,9.35,2.80
12.17,16.91,1.92,-1.85,0.28,0.35,0.31,11.63,2.19
4.06,6.30,1.45,-1.17,0.36,0.33,0.33,4.59,1.40
12.38,12.38,1.85,-1.49,0.00,0.48,0.48,6.78,2.40
20.19,20.19,1.38,-1.16,0.00,0.44,0.46,6.24,1.80
12.52,16.97,1.37,-1.07,0.26,0.33,0.40,10.04,1.40
34.11,35.52,1.15,-1.53,0.04,0.53,0.38,21.61,1.83
37.80,37.80,1.04,-1.50,0.00,0.55,0.36,11.56,1.70
18.93,18.93,1.70,-1.52,0.00,0.46,0.46,7.56,1.97
31.02,31.02,1.58,-2.13,0.00,0.56,0.41,10.80,2.35
18.98,26.27,1.71,-2.08,0.28,0.42,0.30,15.15,2.25
16.09,17.84,2.21,-1.27,0.10,0.32,0.52,11.48,2.47
12.95,12.95,1.38,-1.00,0.00,0.64,0.36,3.11,1.41
9.67,9.67,1.04,-0.50,0.00,0.47,0.35,2.49,0.89
5.34,5.34,1.96,-3.23,0.00,0.56,0.33,4.51,3.62
11.22,12.38,1.56,-1.09,0.09,0.35,0.49,7.97,1.58
1.31,7.65,2.04,-1.68,0.83,0.07,0.07,3.68,0.95
11.51,15.73,2.60,-1.08,0.27,0.25,0.47,8.31,2.60
15.41,15.41,2.24,-2.67,0.00,0.58,0.42,5.84,2.90
7.96,29.49,1.97,-1.60,0.73,0.12,0.14,13.99,2.58
18.61,18.61,1.92,-1.66,0.00,0.51,0.49,12.83,2.45
21.26,21.26,1.45,-1.52,0.00,0.51,0.39,13.64,1.98
9.04,21.35,1.47,-1.30,0.58,0.18,0.20,12.27,1.15
15.80,15.80,1.55,-1.31,0.00,0.45,0.43,9.82,1.80
18.67,19.62,1.75,-1.60,0.05,0.48,0.48,10.15,2.97
9.65,9.65,0.45,-0.50,0.00,0.67,0.33,0.40,0.65
25.38,25.38,1.76,-2.17,0.00,0.54,0.38,7.42,2.27
24.22,24.22,1.94,-2.28,0.00,0.54,0.41,12.24,2.84
2.99,13.13,1.89,-1.71,0.77,0.12,0.12,7.56,1.27
10.47,10.47,0.90,-1.20,0.00,0.67,0.33,0.83,1.35
20.26,23.44,1.54,-2.32,0.14,0.48,0.29,11.44,2.33
17.98,28.26,1.85,-1.92,0.36,0.34,0.31,20.39,2.09
16.13,29.44,1.84,-1.93,0.45,0.27,0.24,16.08,1.79
18.42,18.42,1.22,-1.55,0.00,0.59,0.38,7.16,1.80
15.00,15.00,1.43,-1.18,0.00,0.47,0.53,5.63,1.59
11.47,16.86,1.40,-1.49,0.32,0.34,0.31,11.07,1.71
9.40,12.81,2.86,-1.41,0.27,0.28,0.34,9.53,3.15
31.21,31.21,1.23,-1.70,0.00,0.56,0.40,13.10,2.03
1.27,6.96,3.48,-1.37,0.82,0.06,0.13,3.55,1.50
19.67,19.67,1.64,-1.66,0.00,0.53,0.40,7.21,2.00
15.86,20.46,1.70,-2.60,0.23,0.54,0.26,11.82,2.79
14.25,23.93,1.34,-1.64,0.40,0.32,0.25,13.69,1.70
14.78,17.27,1.05,-1.15,0.14,0.41,0.37,14.37,1.39
24.33,27.66,1.54,-2.47,0.12,0.58,0.28,14.11,2.70
8.01,14.30,1.42,-1.59,0.44,0.30,0.24,9.39,1.35
8.20,8.20,0.75,-2.20,0.00,0.80,0.20,1.23,1.44
24.73,24.73,1.52,-2.30,0.00,0.52,0.34,9.29,2.40
9.06,13.12,2.22,-1.30,0.31,0.46,0.17,12.89,1.81
17.15,33.15,2.01,-1.37,0.48,0.22,0.26,17.84,1.63
10.18,10.18,1.39,-1.23,0.00,0.58,0.33,2.55,1.62
3.59,11.28,1.74,-1.56,0.68,0.16,0.17,6.81,1.31
0.53,6.59,2.13,-1.75,0.92,0.04,0.04,2.07,0.63
9.00,9.48,1.06,-1.09,0.05,0.49,0.46,7.48,1.39
11.66,13.39,1.90,-2.60,0.13,0.50,0.30,10.23,2.46
10.67,10.67,2.30,-0.57,0.00,0.17,0.50,0.96,1.16
10.00,10.00,0.20,-0.10,0.00,0.50,0.50,0.10,0.21
4.79,9.19,1.24,-1.34,0.48,0.31,0.24,5.69,1.14
3.71,5.27,1.70,-1.32,0.30,0.30,0.38,3.99,1.61
4.98,14.09,2.41,-2.80,0.65,0.22,0.15,9.51,1.82
4.43,16.22,1.18,-1.16,0.73,0.13,0.11,7.96,0.84
8.88,8.88,1.80,-0.70,0.00,0.29,0.29,1.31,1.12
23.62,23.62,2.15,-1.86,0.00,0.53,0.45,8.07,2.98
3.94,9.15,1.13,-1.20,0.57,0.22,0.19,6.60,1.12
12.57,29.42,1.96,-2.58,0.57,0.23,0.16,17.72,1.84
13.22,28.45,1.82,-1.87,0.54,0.25,0.22,16.49,1.69
14.35,17.22,1.73,-1.88,0.17,0.49,0.39,12.52,2.83
15.44,24.05,1.18,-0.96,0.36,0.27,0.32,13.40,1.17
14.61,14.61,1.08,-1.27,0.00,0.60,0.35,3.11,1.64
7.69,11.38,1.43,-0.92,0.32,0.26,0.38,8.33,1.20
13.40,14.06,1.64,-1.62,0.05,0.45,0.44,12.91,2.25
29.94,29.94,1.61,-2.92,0.00,0.60,0.30,11.89,2.74
1.15,6.77,1.10,-2.04,0.83,0.11,0.06,2.83,0.84
3.75,5.40,1.38,-0.94,0.31,0.29,0.40,3.28,1.69
25.33,25.33,1.26,-2.23,0.00,0.65,0.35,11.22,2.11
12.78,29.04,1.74,-2.53,0.56,0.27,0.16,15.95,1.93
16.51,16.51,2.92,-1.94,0.00,0.55,0.45,6.20,2.96
15.79,26.68,1.91,-2.46,0.41,0.33,0.25,15.55,2.33
0.90,3.21,2.18,-1.88,0.72,0.12,0.12,2.30,1.28
10.15,10.15,0.60,-0.10,0.00,0.67,0.33,0.57,0.64
9.66,9.66,1.00,-0.57,0.00,0.38,0.50,1.10,0.92
10.88,10.88,2.10,-0.77,0.00,0.30,0.60,2.43,1.72
9.98,9.98,5.00,-0.92,0.00,0.20,0.80,1.93,2.66
9.75,9.75,0.50,0.0,0.00,1.00,0.00,0.35,nan
12.03,12.03,1.02,-0.71,0.00,0.38,0.50,2.26,0.99
9.09,9.09,3.10,-0.60,0.00,0.17,0.50,1.29,1.47
8.76,8.76,1.08,-0.86,0.00,0.46,0.50,3.07,1.13
15.37,22.28,1.64,-1.37,0.31,0.33,0.33,16.06,1.61
5.10,11.91,2.60,-1.51,0.57,0.20,0.20,7.55,2.01
8.81,20.35,1.78,-1.63,0.57,0.20,0.22,13.39,1.60
14.90,14.90,1.73,-1.44,0.00,0.46,0.46,6.26,1.77
9.13,16.36,1.40,-1.39,0.44,0.29,0.29,11.66,1.52
8.33,8.95,1.62,-1.94,0.07,0.46,0.36,5.55,1.96
11.89,11.89,0.93,-0.76,0.00,0.48,0.44,3.39,1.02
0.81,7.15,2.96,-2.35,0.89,0.06,0.07,2.65,1.15
36.47,36.47,1.53,-2.78,0.00,0.64,0.32,16.02,3.32
27.45,27.45,1.82,-1.75,0.00,0.49,0.48,9.33,2.31
24.41,24.41,2.58,-1.98,0.00,0.48,0.48,12.75,2.83
8.13,8.13,3.60,-0.90,0.00,0.60,0.40,4.77,2.79
7.08,12.64,2.61,-2.47,0.44,0.29,0.29,7.23,2.30
10.12,10.12,0.30,-0.10,0.00,0.50,0.25,0.24,0.26
27.99,27.99,1.33,-1.47,0.00,0.56,0.39,11.55,2.20
11.38,36.52,3.62,-5.88,0.69,0.21,0.11,19.07,3.13
13.38,13.38,1.95,-1.27,0.00,0.50,0.38,3.12,2.11
13.72,21.58,1.41,-2.06,0.36,0.36,0.24,12.16,1.74
21.08,21.08,1.33,-1.41,0.00,0.48,0.40,6.55,1.74
3.78,9.55,1.26,-1.45,0.60,0.20,0.16,6.11,1.02
31.16,34.53,1.71,-3.23,0.10,0.54,0.28,18.28,3.17
19.69,24.78,1.88,-2.04,0.21,0.41,0.34,13.40,2.15
6.01,12.67,2.37,-1.54,0.53,0.19,0.29,8.03,2.14
12.03,13.43,1.04,-1.05,0.10,0.43,0.40,10.20,1.35
1.71,3.42,1.72,-2.00,0.50,0.26,0.17,3.32,1.93
16.52,16.52,1.14,-1.24,0.00,0.52,0.38,8.41,1.61
3.93,5.50,1.70,-2.35,0.29,0.46,0.31,4.24,2.65
2.86,8.59,2.19,-1.70,0.67,0.17,0.17,4.90,1.35
7.51,7.51,1.07,-1.02,0.00,0.58,0.42,2.55,1.33
3.30,4.43,0.96,-1.06,0.25,0.38,0.32,3.09,1.23
10.01,10.01,0.99,-1.55,0.00,0.54,0.31,2.07,1.34
1.90,4.60,1.11,-1.36,0.59,0.23,0.17,2.92,1.10
3.54,5.21,1.86,-2.36,0.32,0.42,0.29,3.98,2.01
2.30,4.70,1.17,-1.07,0.51,0.25,0.24,3.24,1.00
8.83,9.63,1.39,-1.32,0.08,0.49,0.40,7.88,1.75
2.56,8.74,1.45,-0.85,0.71,0.17,0.10,5.21,1.15
17.17,19.57,1.47,-1.34,0.12,0.45,0.39,8.68,1.83
2.01,5.29,1.23,-0.94,0.62,0.17,0.21,3.16,0.93
10.45,10.45,0.62,-0.77,0.00,0.50,0.30,0.99,0.83
6.70,7.49,1.14,-1.07,0.11,0.36,0.36,6.51,1.19
10.28,10.28,1.90,-0.27,0.00,0.40,0.60,1.73,1.35
8.53,8.53,0.98,-0.73,0.00,0.43,0.52,2.98,0.99
16.06,16.06,1.44,-1.39,0.00,0.56,0.44,4.94,1.74
13.30,13.30,1.14,-0.89,0.00,0.48,0.48,4.13,1.24
12.03,12.03,1.75,-1.25,0.00,0.50,0.50,2.81,1.97
11.87,16.70,1.34,-0.95,0.29,0.34,0.31,13.55,1.44
2.85,6.44,1.00,-0.63,0.56,0.22,0.15,4.60,0.80
6.92,7.43,1.31,-0.94,0.07,0.40,0.49,3.87,1.50
9.95,9.95,2.50,0.0,0.00,0.33,0.00,1.44,1.44
15.78,17.37,1.43,-1.83,0.09,0.48,0.37,12.84,2.65
12.27,16.65,2.24,-1.69,0.26,0.32,0.41,10.43,2.91
6.19,15.47,1.45,-1.63,0.60,0.22,0.20,9.82,1.32
8.79,8.79,1.38,-1.01,0.00,0.43,0.50,2.20,1.33
22.85,22.85,1.31,-1.44,0.00,0.53,0.46,8.70,1.60
1.59,4.72,0.99,-0.86,0.66,0.16,0.14,3.42,0.85
8.95,8.95,0.63,-1.01,0.00,0.58,0.30,3.27,0.92
3.92,20.58,10.10,-2.05,0.81,0.04,0.16,9.29,3.46
9.32,11.93,1.61,-1.64,0.22,0.35,0.32,6.44,1.82
20.22,20.22,1.20,-1.24,0.00,0.48,0.40,12.46,1.50
12.81,17.74,2.45,-1.75,0.28,0.28,0.38,12.60,2.11
24.73,24.73,1.55,-2.18,0.00,0.58,0.40,11.38,2.52
17.38,17.38,1.72,-1.69,0.00,0.53,0.47,4.78,2.23
34.40,34.40,2.27,-1.96,0.00,0.48,0.52,11.71,3.16
18.96,18.96,1.26,-1.13,0.00,0.44,0.48,6.77,1.49
9.98,9.98,1.96,-2.60,0.00,0.67,0.20,7.56,2.59
10.06,10.06,1.08,-1.53,0.00,0.73,0.20,4.21,1.27
19.76,19.76,0.75,-1.17,0.00,0.59,0.35,6.38,1.15
10.50,10.50,1.15,-1.27,0.00,0.61,0.39,4.71,1.64
2.87,5.56,1.30,-1.20,0.48,0.23,0.24,4.57,1.16
31.19,31.19,1.64,-1.70,0.00,0.50,0.44,12.36,2.36
3.07,8.11,1.23,-1.12,0.62,0.20,0.19,6.00,1.32
11.45,31.22,1.42,-1.12,0.63,0.16,0.18,16.47,0.99
8.63,8.63,1.30,-1.50,0.00,0.49,0.37,6.74,1.73
12.27,12.27,1.47,-1.04,0.00,0.46,0.54,3.28,1.74
21.24,24.41,3.59,-2.97,0.13,0.32,0.38,13.77,4.43
25.20,25.20,2.37,-3.11,0.00,0.60,0.40,11.59,3.14
2.27,6.08,1.36,-0.97,0.63,0.15,0.20,3.55,0.93
7.97,7.97,1.62,-0.70,0.00,0.42,0.58,2.20,1.55
25.73,27.57,1.57,-2.27,0.07,0.52,0.36,15.52,3.43
8.23,25.59,1.70,-2.10,0.68,0.18,0.13,13.87,1.45
21.53,27.29,1.82,-2.28,0.21,0.47,0.30,14.67,2.58
4.40,4.92,2.52,-1.11,0.11,0.33,0.61,2.85,2.39
9.18,9.18,1.05,-0.52,0.00,0.44,0.56,1.09,0.97
7.30,7.30,1.13,-1.08,0.00,0.53,0.47,1.59,1.40
13.75,13.75,2.12,-1.07,0.00,0.31,0.58,4.67,1.99
39.15,39.15,0.97,-0.99,0.00,0.41,0.40,10.17,1.24
8.48,27.41,1.17,-2.13,0.69,0.20,0.10,14.53,1.18
17.18,23.77,1.55,-2.76,0.28,0.41,0.21,18.35,2.22
8.38,27.02,2.04,-3.25,0.69,0.20,0.11,14.09,1.72
17.68,17.68,4.63,-1.53,0.00,0.38,0.38,5.66,3.07
1.09,8.87,2.96,-1.93,0.88,0.05,0.07,3.44,1.54
30.06,31.03,1.86,-2.23,0.03,0.52,0.43,15.33,2.77
2.94,5.88,5.65,-1.27,0.50,0.22,0.33,4.35,3.64
5.06,6.75,1.41,-1.06,0.25,0.35,0.41,3.41,1.42
1.19,4.51,1.36,-1.14,0.74,0.12,0.13,2.32,0.82
9.27,12.70,2.00,-1.82,0.27,0.42,0.36,9.71,1.99
9.79,15.53,2.54,-1.54,0.37,0.27,0.36,9.06,1.99
2.31,5.40,3.55,-1.76,0.57,0.20,0.25,3.97,2.62
14.19,15.76,2.91,-1.77,0.10,0.58,0.37,7.82,3.13
9.83,9.83,1.56,-1.77,0.00,0.62,0.38,2.92,2.02
10.26,18.26,0.98,-2.24,0.44,0.41,0.12,11.29,1.45
20.70,25.09,3.77,-1.63,0.17,0.26,0.51,14.75,3.36
21.99,21.99,1.93,-1.63,0.00,0.48,0.43,6.84,2.27
4.54,11.12,1.97,-2.00,0.59,0.21,0.17,6.35,1.87
2.37,6.63,1.44,-1.03,0.64,0.18,0.18,4.24,1.11
10.61,10.61,1.04,-0.96,0.00,0.46,0.46,3.35,1.42
11.22,11.22,1.20,-1.47,0.00,0.62,0.38,2.15,1.72
9.73,17.83,2.43,-2.11,0.45,0.28,0.26,11.34,2.07
27.31,27.31,1.08,-1.05,0.00,0.45,0.46,9.17,1.41
35.83,35.83,0.82,-1.19,0.00,0.52,0.36,11.67,1.85
9.88,14.55,1.01,-0.90,0.32,0.32,0.31,8.10,1.18
6.22,6.56,0.78,-0.62,0.05,0.40,0.46,5.65,0.90
20.70,22.63,0.88,-0.98,0.09,0.45,0.40,9.07,1.20
9.97,9.97,0.76,-0.88,0.00,0.57,0.43,1.80,0.99
3.44,9.24,1.84,-1.76,0.63,0.19,0.17,5.14,1.43
6.87,14.36,2.49,-2.61,0.52,0.25,0.21,11.06,2.16
9.13,9.13,1.80,-0.70,0.00,0.50,0.50,2.16,1.59
10.10,10.10,0.55,0.0,0.00,1.00,0.00,0.61,0.64
28.12,28.12,1.39,-2.08,0.00,0.59,0.37,13.78,2.31
26.60,26.60,1.16,-2.02,0.00,0.63,0.33,13.59,1.91
58.49,59.71,0.93,-0.78,0.02,0.46,0.40,15.20,1.16
32.62,32.62,2.27,-2.77,0.00,0.54,0.38,17.66,3.15
6.47,10.41,0.64,-1.27,0.38,0.40,0.17,6.46,0.94
1.40,13.47,1.49,-3.04,0.90,0.07,0.03,4.59,0.78
15.40,15.40,0.94,-1.68,0.00,0.62,0.26,6.49,1.37
4.53,9.75,0.95,-1.38,0.54,0.28,0.16,5.85,0.88
22.91,23.46,1.05,-1.23,0.02,0.47,0.39,7.08,1.73
6.15,18.62,1.50,-2.04,0.67,0.19,0.14,10.27,1.37
6.82,23.08,1.65,-1.56,0.70,0.18,0.11,11.45,1.29
37.47,37.47,1.56,-1.97,0.00,0.53,0.41,10.29,3.40
14.30,14.30,1.51,-1.36,0.00,0.48,0.40,6.85,1.77
1.57,11.00,1.15,-1.47,0.86,0.07,0.05,6.20,0.62
9.96,21.28,1.59,-1.12,0.53,0.21,0.27,12.16,1.35
26.97,29.76,1.26,-1.62,0.09,0.48,0.36,11.50,1.77
20.35,21.94,1.22,-1.52,0.07,0.50,0.40,8.84,1.84
4.58,8.79,0.97,-0.84,0.48,0.20,0.22,7.49,1.15
2.06,5.80,1.51,-2.15,0.64,0.21,0.15,3.58,1.57
9.53,9.53,1.34,-1.14,0.00,0.51,0.49,6.08,1.84
3.16,10.87,1.31,-1.51,0.71,0.15,0.12,5.44,0.87
7.43,7.43,1.00,-1.40,0.00,0.55,0.18,1.76,1.11
9.41,9.41,0.81,-1.04,0.00,0.58,0.42,2.00,1.18
7.03,7.03,1.32,-1.92,0.00,0.60,0.33,3.81,1.95
4.04,5.74,1.07,-0.84,0.29,0.35,0.36,4.09,1.24
20.47,20.47,0.93,-1.36,0.00,0.57,0.39,5.61,1.53
5.95,10.16,1.43,-1.23,0.41,0.28,0.28,6.09,1.29
8.60,8.60,0.50,-0.55,0.00,0.50,0.38,0.76,0.65
22.41,22.41,1.15,-2.67,0.00,0.69,0.26,6.70,2.15
8.72,8.72,1.06,-1.60,0.00,0.62,0.38,2.88,1.61
2.85,8.72,2.13,-1.78,0.67,0.16,0.16,6.14,1.52
6.25,6.25,1.14,-0.97,0.00,0.48,0.39,4.97,1.23
6.42,6.42,1.20,-0.86,0.00,0.55,0.45,2.25,1.36
8.61,8.61,1.33,-1.85,0.00,0.67,0.22,3.07,1.83
2.07,4.91,1.28,-1.21,0.58,0.21,0.22,3.01,0.97
10.97,10.97,1.29,-1.05,0.00,0.50,0.43,3.42,1.65
4.59,5.57,1.04,-0.79,0.18,0.35,0.43,2.93,1.01
11.65,11.65,1.34,-1.33,0.00,0.56,0.33,2.35,1.46
8.29,8.29,0.97,-1.37,0.00,0.60,0.30,1.95,1.40
2.67,6.69,1.18,-1.76,0.60,0.26,0.13,4.04,1.10
21.11,21.11,1.53,-1.23,0.00,0.42,0.51,8.04,1.75
8.90,8.90,1.03,-0.45,0.00,0.60,0.40,1.37,1.31
7.57,7.57,1.07,-0.98,0.00,0.50,0.44,3.70,1.25
28.38,30.38,1.32,-1.32,0.07,0.44,0.43,12.47,2.00
24.38,35.76,1.21,-1.31,0.32,0.36,0.31,21.25,1.53
17.01,28.13,1.66,-2.36,0.40,0.35,0.23,16.59,1.90
3.40,14.52,2.69,-2.02,0.77,0.10,0.12,6.72,1.60
25.61,29.60,1.47,-1.59,0.13,0.45,0.38,16.29,2.05
8.02,15.35,2.01,-1.48,0.48,0.23,0.28,9.77,1.47
2.36,12.05,3.39,-1.95,0.80,0.08,0.12,5.98,1.46
1.49,6.47,2.23,-1.58,0.77,0.12,0.12,3.29,1.15
1.79,5.66,1.38,-1.35,0.68,0.16,0.15,3.40,1.11
2.00,5.52,1.98,-1.28,0.64,0.14,0.20,3.98,1.30
2.10,9.83,3.01,-1.58,0.79,0.08,0.13,5.45,1.45
10.28,10.28,0.88,-2.10,0.00,0.71,0.14,1.64,1.38
3.32,6.84,5.33,-1.56,0.52,0.09,0.28,5.39,2.57
12.74,24.85,2.12,-2.28,0.49,0.27,0.23,15.61,2.07
1.73,10.66,2.26,-1.87,0.84,0.10,0.06,5.35,1.07
2.33,7.45,4.92,-2.18,0.69,0.16,0.16,4.70,2.78
12.76,12.76,2.67,-3.65,0.00,0.67,0.33,4.34,4.31
6.51,6.51,1.11,-1.14,0.00,0.56,0.39,3.27,1.41
24.68,24.68,1.59,-1.30,0.00,0.45,0.52,7.14,2.20
5.32,11.03,2.40,-1.43,0.52,0.18,0.27,6.79,1.57
15.83,15.83,0.91,-1.11,0.00,0.47,0.38,4.78,1.22
2.26,7.19,3.53,-1.67,0.69,0.12,0.14,5.26,2.07
5.83,9.22,3.30,-2.00,0.37,0.28,0.39,6.01,2.46
24.07,25.38,2.22,-1.98,0.05,0.44,0.47,14.22,3.06
20.97,39.29,1.40,-1.28,0.47,0.35,0.13,22.65,1.24
13.51,32.81,2.05,-3.25,0.59,0.27,0.13,17.60,2.31
21.59,21.59,2.61,-3.40,0.00,0.56,0.41,12.42,3.40
1.91,5.10,10.30,-1.24,0.62,0.07,0.33,3.67,2.96
24.51,24.51,4.64,-2.76,0.00,0.39,0.61,10.27,4.75
4.26,5.40,3.76,-1.23,0.21,0.28,0.50,5.24,3.95
23.81,23.81,1.78,-1.94,0.00,0.55,0.43,12.32,2.30
13.04,30.95,1.78,-2.67,0.58,0.26,0.14,17.28,2.00
20.65,20.65,6.63,-2.53,0.00,0.27,0.64,8.01,6.72
28.88,28.88,1.67,-2.05,0.00,0.46,0.37,17.37,3.88
7.86,7.86,14.60,-2.20,0.00,0.25,0.50,5.65,8.10
15.19,18.22,2.34,-1.99,0.17,0.46,0.37,7.98,2.98
15.76,15.76,2.11,-1.56,0.00,0.42,0.53,7.77,2.59
25.85,25.85,2.04,-1.94,0.00,0.47,0.46,13.70,3.45
2.52,5.53,2.27,-1.48,0.54,0.21,0.27,3.54,2.41
3.58,21.50,21.50,0.0,0.83,0.20,0.00,8.78,9.62
10.20,15.30,12.20,0.0,0.33,1.00,0.00,12.68,8.49
30.22,30.22,2.35,-2.00,0.00,0.52,0.39,8.83,4.22
22.68,28.35,30.30,-1.20,0.20,0.25,0.75,12.75,15.75
13.88,18.50,21.00,-2.50,0.25,0.33,0.67,9.47,13.57
3.05,6.10,10.10,-1.17,0.50,0.13,0.47,4.80,4.99
10.50,10.50,20.80,0.0,0.00,1.00,0.00,14.71,nan
14.23,21.35,29.40,-9.65,0.33,0.12,0.25,14.75,13.18
25.08,25.08,4.33,-2.55,0.00,0.41,0.24,7.78,4.94
12.81,12.81,15.85,-12.15,0.00,0.33,0.33,7.81,13.00
11.30,11.30,2.10,0.0,0.00,0.50,0.00,1.21,1.48
18.79,18.79,15.50,0.0,0.00,0.17,0.00,5.86,6.33
16.20,16.20,17.40,0.0,0.00,1.00,0.00,12.30,nan
27.65,27.65,10.23,-6.49,0.00,0.17,0.23,6.56,6.58
15.92,15.92,6.72,-2.82,0.00,0.14,0.31,3.24,3.90
10.86,10.86,8.45,-1.10,0.00,0.50,0.50,6.72,8.40
27.01,27.01,1.44,-1.92,0.00,0.38,0.27,18.25,2.23
20.92,31.56,1.57,-2.10,0.34,0.40,0.27,19.89,2.00
2.54,10.03,1.64,-1.15,0.75,0.12,0.12,5.36,0.98
56.73,56.73,1.16,-1.49,0.00,0.52,0.40,15.50,1.78
23.32,30.43,1.31,-1.62,0.23,0.41,0.33,19.62,1.73
0.95,5.27,1.34,-0.89,0.82,0.07,0.10,2.67,0.66
12.92,12.92,0.92,-0.76,0.00,0.40,0.45,8.20,1.11
14.24,22.34,0.74,-0.92,0.36,0.33,0.26,12.86,0.94
0.78,7.16,1.95,-1.24,0.89,0.05,0.05,2.56,0.69
22.43,22.43,2.30,-1.12,0.00,0.33,0.65,8.94,2.02
15.14,19.06,1.25,-0.96,0.21,0.36,0.42,10.43,1.26
18.21,18.21,0.94,-0.73,0.00,0.45,0.49,5.71,1.16
1.49,6.87,2.08,-2.62,0.78,0.13,0.09,3.36,1.36
9.57,9.57,0.26,-0.50,0.00,0.83,0.17,0.39,0.37
10.15,10.15,0.50,0.0,0.00,1.00,0.00,0.35,nan
25.86,25.86,1.31,-1.18,0.00,0.43,0.48,8.20,2.70
13.87,14.46,1.30,-1.18,0.04,0.48,0.44,8.40,1.70
11.92,20.60,4.56,-2.47,0.42,0.22,0.38,14.20,3.53
34.46,34.46,1.36,-1.57,0.00,0.52,0.43,10.07,1.99
12.33,30.46,2.49,-2.36,0.60,0.19,0.19,16.06,1.97
9.61,23.12,2.33,-1.87,0.58,0.19,0.21,12.76,1.81
27.02,27.02,2.15,-2.17,0.00,0.53,0.45,10.46,2.65
14.75,35.25,2.22,-3.03,0.58,0.24,0.16,20.08,2.08
15.24,26.52,1.37,-3.28,0.43,0.41,0.15,16.78,2.09
17.81,24.99,1.27,-1.58,0.29,0.41,0.28,13.18,1.80
8.70,8.70,2.70,-2.50,0.00,0.33,0.33,1.50,2.60
11.45,21.89,1.35,-2.21,0.48,0.32,0.18,12.72,1.54
2.82,11.94,1.79,-1.97,0.76,0.14,0.08,6.67,1.14
3.14,7.53,1.21,-1.05,0.58,0.20,0.20,6.90,1.13
3.66,15.28,1.34,-1.51,0.76,0.12,0.10,8.17,0.90
9.27,11.72,1.36,-1.08,0.21,0.38,0.31,7.58,1.42
1.98,5.70,1.33,-0.88,0.65,0.13,0.19,3.64,0.94
1.35,4.92,2.42,-1.57,0.72,0.15,0.18,3.01,1.45
21.47,21.47,1.46,-1.38,0.00,0.46,0.45,6.19,1.87
5.32,11.22,8.95,-2.62,0.53,0.11,0.33,7.41,4.45
32.37,32.37,1.47,-2.75,0.00,0.60,0.32,13.51,3.20
24.69,33.09,1.46,-1.86,0.25,0.41,0.30,18.42,1.84
16.04,22.76,1.72,-1.32,0.30,0.29,0.38,13.30,1.88
28.33,28.33,1.41,-1.16,0.00,0.50,0.45,12.44,1.73
18.87,22.53,2.21,-2.45,0.16,0.47,0.36,14.60,2.80
2.46,10.33,3.85,-1.60,0.76,0.10,0.15,5.00,1.70
1.17,6.46,1.16,-1.03,0.82,0.08,0.08,4.46,0.73
60.15,66.81,1.17,-1.33,0.10,0.41,0.36,31.84,1.79
73.73,73.73,1.25,-1.35,0.00,0.48,0.44,26.24,2.31
57.86,59.79,1.24,-1.72,0.03,0.53,0.38,22.51,2.17
9.15,12.47,1.23,-1.24,0.27,0.39,0.34,6.68,1.62
37.07,37.07,1.84,-2.27,0.00,0.54,0.44,13.05,2.53
25.20,37.96,1.31,-1.39,0.34,0.33,0.29,19.89,1.63
11.82,11.82,0.91,-1.56,0.00,0.64,0.32,3.71,1.49
19.51,19.51,1.66,-2.09,0.00,0.57,0.38,7.16,2.27
14.71,14.71,1.35,-1.12,0.00,0.43,0.43,4.57,1.64
12.40,16.90,3.42,-1.88,0.27,0.28,0.45,10.46,2.81
14.61,14.61,1.27,-1.22,0.00,0.58,0.42,3.11,1.50
16.19,16.19,4.40,-1.20,0.00,0.23,0.69,3.60,3.64
